pm25,pm10,co,no2,so2,o3,hour,day,timestamp,predicted_aqi
55.0,16.0,0.0,65.0,41.0,92.0,10,1,2025-05-20 10:47:31.689591,47.0
55.0,16.0,0.0,65.0,41.0,92.0,11,1,2025-05-20 11:47:31.689591,47.0
55.0,16.0,0.0,65.0,41.0,92.0,12,1,2025-05-20 12:47:31.689591,47.42
55.0,16.0,0.0,65.0,41.0,92.0,13,1,2025-05-20 13:47:31.689591,47.42
55.0,16.0,0.0,65.0,41.0,92.0,14,1,2025-05-20 14:47:31.689591,47.43
55.0,16.0,0.0,65.0,41.0,92.0,15,1,2025-05-20 15:47:31.689591,47.59
55.0,16.0,0.0,65.0,41.0,92.0,16,1,2025-05-20 16:47:31.689591,47.95
55.0,16.0,0.0,65.0,41.0,92.0,17,1,2025-05-20 17:47:31.689591,48.31
55.0,16.0,0.0,65.0,41.0,92.0,18,1,2025-05-20 18:47:31.689591,48.45
55.0,16.0,0.0,65.0,41.0,92.0,19,1,2025-05-20 19:47:31.689591,48.45
55.0,16.0,0.0,65.0,41.0,92.0,20,1,2025-05-20 20:47:31.689591,48.45
55.0,16.0,0.0,65.0,41.0,92.0,21,1,2025-05-20 21:47:31.689591,48.54
55.0,16.0,0.0,65.0,41.0,92.0,22,1,2025-05-20 22:47:31.689591,48.54
55.0,16.0,0.0,65.0,41.0,92.0,23,1,2025-05-20 23:47:31.689591,48.54
55.0,16.0,0.0,65.0,41.0,92.0,0,2,2025-05-21 00:47:31.689591,48.71
55.0,16.0,0.0,65.0,41.0,92.0,1,2,2025-05-21 01:47:31.689591,48.71
55.0,16.0,0.0,65.0,41.0,92.0,2,2,2025-05-21 02:47:31.689591,48.71
55.0,16.0,0.0,65.0,41.0,92.0,3,2,2025-05-21 03:47:31.689591,48.71
55.0,16.0,0.0,65.0,41.0,92.0,4,2,2025-05-21 04:47:31.689591,48.71
55.0,16.0,0.0,65.0,41.0,92.0,5,2,2025-05-21 05:47:31.689591,48.71
55.0,16.0,0.0,65.0,41.0,92.0,6,2,2025-05-21 06:47:31.689591,48.71
55.0,16.0,0.0,65.0,41.0,92.0,7,2,2025-05-21 07:47:31.689591,48.54
55.0,16.0,0.0,65.0,41.0,92.0,8,2,2025-05-21 08:47:31.689591,48.39
55.0,16.0,0.0,65.0,41.0,92.0,9,2,2025-05-21 09:47:31.689591,47.82
55.0,16.0,0.0,65.0,41.0,92.0,10,2,2025-05-21 10:47:31.689591,47.0
55.0,16.0,0.0,65.0,41.0,92.0,11,2,2025-05-21 11:47:31.689591,47.0
55.0,16.0,0.0,65.0,41.0,92.0,12,2,2025-05-21 12:47:31.689591,47.42
55.0,16.0,0.0,65.0,41.0,92.0,13,2,2025-05-21 13:47:31.689591,47.42
55.0,16.0,0.0,65.0,41.0,92.0,14,2,2025-05-21 14:47:31.689591,47.43
55.0,16.0,0.0,65.0,41.0,92.0,15,2,2025-05-21 15:47:31.689591,47.59
55.0,16.0,0.0,65.0,41.0,92.0,16,2,2025-05-21 16:47:31.689591,47.95
55.0,16.0,0.0,65.0,41.0,92.0,17,2,2025-05-21 17:47:31.689591,48.31
55.0,16.0,0.0,65.0,41.0,92.0,18,2,2025-05-21 18:47:31.689591,48.45
55.0,16.0,0.0,65.0,41.0,92.0,19,2,2025-05-21 19:47:31.689591,48.45
55.0,16.0,0.0,65.0,41.0,92.0,20,2,2025-05-21 20:47:31.689591,48.45
55.0,16.0,0.0,65.0,41.0,92.0,21,2,2025-05-21 21:47:31.689591,48.54
55.0,16.0,0.0,65.0,41.0,92.0,22,2,2025-05-21 22:47:31.689591,48.54
55.0,16.0,0.0,65.0,41.0,92.0,23,2,2025-05-21 23:47:31.689591,48.54
55.0,16.0,0.0,65.0,41.0,92.0,0,3,2025-05-22 00:47:31.689591,54.64
55.0,16.0,0.0,65.0,41.0,92.0,1,3,2025-05-22 01:47:31.689591,54.64
55.0,16.0,0.0,65.0,41.0,92.0,2,3,2025-05-22 02:47:31.689591,54.64
55.0,16.0,0.0,65.0,41.0,92.0,3,3,2025-05-22 03:47:31.689591,54.64
55.0,16.0,0.0,65.0,41.0,92.0,4,3,2025-05-22 04:47:31.689591,54.64
55.0,16.0,0.0,65.0,41.0,92.0,5,3,2025-05-22 05:47:31.689591,54.64
55.0,16.0,0.0,65.0,41.0,92.0,6,3,2025-05-22 06:47:31.689591,54.64
55.0,16.0,0.0,65.0,41.0,92.0,7,3,2025-05-22 07:47:31.689591,54.47
55.0,16.0,0.0,65.0,41.0,92.0,8,3,2025-05-22 08:47:31.689591,54.32
55.0,16.0,0.0,65.0,41.0,92.0,9,3,2025-05-22 09:47:31.689591,53.75
55.0,16.0,0.0,65.0,41.0,92.0,10,3,2025-05-22 10:47:31.689591,52.79
55.0,16.0,0.0,65.0,41.0,92.0,11,3,2025-05-22 11:47:31.689591,52.79
55.0,16.0,0.0,65.0,41.0,92.0,12,3,2025-05-22 12:47:31.689591,53.26
55.0,16.0,0.0,65.0,41.0,92.0,13,3,2025-05-22 13:47:31.689591,53.26
55.0,16.0,0.0,65.0,41.0,92.0,14,3,2025-05-22 14:47:31.689591,53.27
55.0,16.0,0.0,65.0,41.0,92.0,15,3,2025-05-22 15:47:31.689591,53.31
55.0,16.0,0.0,65.0,41.0,92.0,16,3,2025-05-22 16:47:31.689591,53.41
55.0,16.0,0.0,65.0,41.0,92.0,17,3,2025-05-22 17:47:31.689591,53.51
55.0,16.0,0.0,65.0,41.0,92.0,18,3,2025-05-22 18:47:31.689591,53.67
55.0,16.0,0.0,65.0,41.0,92.0,19,3,2025-05-22 19:47:31.689591,53.67
55.0,16.0,0.0,65.0,41.0,92.0,20,3,2025-05-22 20:47:31.689591,53.67
55.0,16.0,0.0,65.0,41.0,92.0,21,3,2025-05-22 21:47:31.689591,53.76
55.0,16.0,0.0,65.0,41.0,92.0,22,3,2025-05-22 22:47:31.689591,53.76
55.0,16.0,0.0,65.0,41.0,92.0,23,3,2025-05-22 23:47:31.689591,53.76
55.0,16.0,0.0,65.0,41.0,92.0,0,4,2025-05-23 00:47:31.689591,57.0
55.0,16.0,0.0,65.0,41.0,92.0,1,4,2025-05-23 01:47:31.689591,57.0
55.0,16.0,0.0,65.0,41.0,92.0,2,4,2025-05-23 02:47:31.689591,57.0
55.0,16.0,0.0,65.0,41.0,92.0,3,4,2025-05-23 03:47:31.689591,57.0
55.0,16.0,0.0,65.0,41.0,92.0,4,4,2025-05-23 04:47:31.689591,57.0
55.0,16.0,0.0,65.0,41.0,92.0,5,4,2025-05-23 05:47:31.689591,57.0
55.0,16.0,0.0,65.0,41.0,92.0,6,4,2025-05-23 06:47:31.689591,57.0
55.0,16.0,0.0,65.0,41.0,92.0,7,4,2025-05-23 07:47:31.689591,56.83
55.0,16.0,0.0,65.0,41.0,92.0,8,4,2025-05-23 08:47:31.689591,56.68
55.0,16.0,0.0,65.0,41.0,92.0,9,4,2025-05-23 09:47:31.689591,55.95
